date,Mexico,South Africa,Japan,Australia,Canada,UK
2025-02-27,-0.0010278569078678754,-3.549006795481508e-05,0.0009164101873854752,-0.0012979830126235862,-0.0005493055963338007,-0.0013454714123996858
2025-02-28,-0.0006728747694079683,-0.0012712364845127516,0.0009678986449336174,0.00046475533489998276,-0.00039935761044534963,0.00021067466469639875
2025-03-03,2.3012258375913356e-05,0.000698275652493975,0.0015053353554259409,-0.0010635606941276163,-0.000514985417574944,0.00015990592636267554
2025-03-04,0.0005339447051443541,0.00011872283061821637,0.0012212077351279654,-0.0005033858054686171,-0.0005509648959037504,-0.001569520603322469
2025-03-05,0.0002657229214188581,-0.0001014087010002576,-0.0005249698461739748,0.0009380919871685863,-0.0005533657784613319,-0.0008070939403287187
2025-03-06,0.00039898992096599074,0.0006579790093241297,0.0019640839743812017,-0.0006392301327358015,-0.0005893743484896432,-0.00020626791950649373
2025-03-07,0.00022688602619229208,6.655344839591794e-05,0.00040569307148025677,0.00010038963709290631,0.00023419957992394487,0.00016077738906606438
2025-03-10,-0.0007797123916756266,-0.0010368204055977712,0.0018964380196736755,-0.0012031986787765243,-0.0003885990939273753,-0.0012721118720670163
2025-03-11,-8.940391925451986e-05,4.731042583405305e-05,0.0004897155514805051,-0.00031870404957989613,0.00027243323186181646,-0.0003692872382852394
2025-03-12,0.0013436749370997927,0.00028256256717306777,-0.0008048416062470808,0.00046993363886154224,0.0002276965127461664,3.12217099523717e-05
2025-03-13,-0.0005970589601981539,0.0006027860771761274,0.000648063319303678,-3.981333347277849e-05,-0.0006154533095934854,-0.00025477385835207406
2025-03-14,0.001075835795618517,-0.0005515030162341811,-0.0015137203559885321,0.001054616440515477,-0.0003905658151963886,0.0006614629087561938
2025-03-17,0.00019834798767611546,4.022003229168117e-05,-0.0002244536092412079,0.000423311856415202,-0.00026212349768045377,0.0006289185824378535
2025-03-18,0.00030479429757808164,0.0005048964252591429,0.00040552190450932014,-6.399630428209311e-05,1.6428583601924317e-05,0.0005049903922548587
2025-03-19,6.963726489556151e-05,0.00018284428567438932,-0.0008429568153334747,0.0007573875129128876,-0.0005219014165619421,0.0005883917790122533
2025-03-20,-0.0005915286093406298,0.0007634028371238254,-0.0002620825473805429,-0.0007211491674544244,0.00041544271994219253,0.00038421333521420427
2025-03-21,-0.0004914711577158896,0.0005590217451622855,3.5479362059475544e-05,-6.404614851904055e-05,0.00023506710167858682,0.00039008833877862025
2025-03-24,7.599822418935859e-05,-0.0012128746701218149,-0.0008416420217686867,0.0009196659408642537,-0.0005682604856318226,4.219354989626147e-05
2025-03-25,0.0014057141587909485,0.00033046008582663435,-0.000233593739388881,-1.3004004657430326e-05,0.0002558138516039734,0.00013637480844827917
2025-03-26,6.87535327280391e-05,0.0008062372578978621,9.321092862561176e-05,-0.001404360427064239,-0.0005200809748314667,0.0003030449088373399
2025-03-27,0.0019974962788178166,0.00014562725310218651,0.00028423136030096655,0.0001350283622949927,0.0002705597267275676,-0.00023714675946471189
2025-03-28,-0.0004140753885201465,8.245026511118651e-05,0.004353244575303361,-0.0024972767795507144,-0.0005183109829985198,-0.0006439202375180562
2025-03-31,-0.00023182774775622154,-0.0009048354182093508,0.0010796271255308334,0.0006019343576123092,0.00018416877852060187,0.00030010192536045953
2025-04-01,0.0014869859080684038,0.000471008664627362,-0.0004353197625611416,-0.00010346396075010565,-0.00023567992222903942,0.0006291609004799437
2025-04-02,0.0011046629259435121,-0.0009643291946169369,-0.001013702193026477,0.0006734305635980269,-0.0008045124260184723,0.00013750622439668328
2025-04-03,0.0004139326717639307,-0.0007601604100281219,0.003282214513945729,-0.0025078985595008716,-0.00041234928240941313,-0.0012861422681436448
2025-04-04,-0.0012881747834454025,-0.0009063655532333595,0.0031029617903588743,-0.0025054957193399808,-0.00039452314628533327,-0.0018035609457654571
2025-04-07,-0.0015158972428341736,0.0002867067306268298,0.00100411150109527,0.0004994520072958813,0.00027282477253002456,-0.00010488838609944181
2025-04-08,-0.0009662238249145735,-0.0003811370425815415,-0.00019083434251924257,-0.0024348605575928526,-0.0002581103051899548,-0.0003267915922951794
2025-04-09,-0.00017298459774615522,-0.0017973425166955962,0.0003699391272581392,0.00046946108379254187,8.263797928520087e-05,-0.00048591602308222783
2025-04-10,-0.0005473289438581375,-0.0009165204528881414,0.001924874665639813,-0.0014207995749699334,-0.0002436386416712751,-0.00014099451845034225
2025-04-11,-0.0006596985585597076,-0.0007715219570376108,0.0004151632322136683,0.0008854371898677933,-6.400048303545315e-05,-0.0003842080230870947
2025-04-14,0.0007233495833335133,-0.0005842873968605461,-0.00027456297808905816,0.00036041143015064177,-0.00029352175942203034,-0.00031883847178136864
2025-04-15,-0.00024093221132715916,0.00041017482908018116,-0.00081369163753827,-0.00011509569175618415,0.0003185059600857523,0.0001089064525019736
2025-04-16,0.0012354875588372028,-0.00010657219677021249,0.0038699080043675437,-0.0025190784016747227,-1.3230073680039036e-05,-0.0014742816290385912
2025-04-17,-0.0006728069400269889,0.00029004393599275355,-7.827393338047591e-05,-2.0131069473280872e-05,0.0005477134179607663,-0.0011183863131847137
2025-04-18,-0.0007146761826876886,4.9459862519626605e-05,-0.0003858054971220653,0.0001886706319993911,0.0005943104548968455,-0.0008696213906334229
2025-04-21,0.0020906997713347627,-2.5585333116618243e-05,0.004754489411194336,-0.002513388688409357,-0.0001834642861329735,-0.0012875982489172235
2025-04-22,-0.00012050907105068437,-0.0011939746955356074,0.0004994189538522203,0.0011613267904444268,4.531320420747625e-05,-0.00011945066763218785
2025-04-23,0.0002900693899849733,-0.0007818369219254547,2.841545619828486e-05,0.0007803401504488042,0.0004609038623496816,0.0003484745863809347
2025-04-24,0.0009223000994476245,-0.0003522477096662923,-0.0006720269232598487,0.001194497816749492,0.00020696638122918084,5.074000855517661e-05
2025-04-25,3.256712695742994e-06,-0.0002073569835434798,9.188908825416766e-05,0.0008618261504002868,0.00040899360772952986,0.00016837577857457982
2025-04-28,-3.6373004720387966e-05,-0.000253928597257384,-0.0002068831654342059,-7.171595758590948e-05,0.0006045453914118842,0.00044626066339950506
2025-04-29,-0.0008051690306899447,-0.0003641276924338106,-0.0003919982873359573,0.00011936198961880357,0.0004140173728761197,0.0004558644750179893
2025-04-30,0.0016812285230871453,-9.574518992114419e-05,-0.00024502180866571403,0.00036028487253997684,0.0005596964707471559,0.0001930341100231847
2025-05-01,0.00017551305690765112,-0.00011946931827673764,-0.00022495897244917217,0.0006232024642347937,0.0006518108779176441,0.00027953166664908616
2025-05-02,-0.0002964642768218859,-8.124788732516643e-05,-0.00011088612306777079,0.00043765886253427404,0.0012050843827418206,0.0005843245507207045
2025-05-05,0.0003971270600285667,0.0004083979958536315,0.00011294022665558,0.00011089833740030692,0.001376445661174428,4.349383874981077e-05
2025-05-06,0.002156914876531509,0.0004757627104941991,0.00013509081300369283,-0.0002639840487944184,0.0009262295227417814,-0.0003660927527825554
2025-05-07,0.00102461450927368,0.0006072448075341762,-0.00031682420633025047,0.00025699073561820564,0.00020397041664084293,8.217260795145186e-05
2025-05-08,-0.001019745081657211,0.00014292036185398484,2.5797754378975456e-05,0.000418546615509283,0.00010020280602582464,0.00013094333018757917
2025-05-09,-0.0006565904002095163,0.0006256964910587547,-0.0001418148903187115,-4.334954305429946e-05,0.00025641288840006193,0.00010350567636832961
2025-05-12,-0.0004033344561076211,-0.002303729329705054,0.0007582141016608361,0.0008595598888138431,0.0002818018517447826,0.00027396383759362137
2025-05-13,0.0013542177847687467,0.0015459422646857085,-9.512640961513213e-05,0.0004026306147751717,0.0002829149828628887,-3.8063183645270985e-05
2025-05-14,0.0003730491493278564,0.0015819394282758897,6.629204665038665e-05,-0.00018388813419540216,0.00016423413268395234,-4.583007728230515e-05
2025-05-15,0.00025004089596325865,0.0016160924530315077,-0.0007007978546605167,-0.00013158346788325336,-1.5391682616609683e-05,0.0003528419432439473
2025-05-16,7.342594665097333e-05,0.0015252658883811992,-0.001082865588243596,0.00025917363230708394,-2.163856169850268e-05,0.00040287851913586083
2025-05-19,0.0016820588424933574,0.0015806792457654874,-0.0002411892752618849,0.00013338012487962796,0.0002060557699756808,0.0002927145473446367
2025-05-20,3.79886069313805e-05,0.00162771549207177,-0.00010525203339581402,2.5624142999001408e-05,0.00018151584975740326,0.00011641283049862417
2025-05-21,0.0010761885963581745,0.0005560427228783789,0.00132556280818549,-0.0016042150710275259,-0.000635919043219644,-0.0009289750241694203
2025-05-22,0.0002667511405816169,-0.00010702461923093943,-0.00046925853957881366,0.00010629763463508648,0.0001791521704075689,-0.0006012074211855479
2025-05-23,0.002513912610946148,4.670297399642846e-05,7.056376508047641e-05,-7.722728180568602e-05,0.00019784580137160058,-0.0005178583430713541
2025-05-28,0.0003953656601315022,-0.00015309123237326953,2.4153966711961363e-05,-0.00020767037917729687,0.0002837581224524525,0.00017467835275769027
2025-05-29,1.2497230393579781e-05,-0.0001308239199378289,-0.00037894084192133514,3.00671466132331e-05,-0.0002025363833661712,0.0002592950245573125
2025-05-30,-0.00011782518103888094,-0.000343865191885547,-0.0009019953986460547,-2.8951046929458625e-05,0.00011558239502912113,0.000541583428512366
2025-06-02,-2.08435677329785e-05,-0.0001454804652284619,-0.0008291163521236849,0.0006165451543170965,-0.00012368375253899192,0.0003700226033489069
2025-06-03,0.00021809401088143817,-0.00028110207194901807,-0.0003667576380661048,8.317136755285283e-05,-9.02817629995608e-05,6.552347780923416e-05
2025-06-04,-0.0016873811654481916,0.0006299175405348457,-0.00017327839739508113,9.341903256227468e-05,-1.687960046109177e-05,2.791074393553838e-05
2025-06-05,0.0006374375358661316,0.0007124726539738312,0.00012735292129668774,-3.9867298352066024e-05,0.0001766656902653288,9.490764346634328e-05
2025-06-06,0.00014256934903160795,0.00012455632478006428,-0.0002162208796786523,0.0005123289066259736,5.2828127935350136e-05,4.800597052449508e-05
2025-06-09,-0.0006016301863955579,0.00012974279828160149,-9.187959999838196e-05,0.00013498308125705895,0.0002161899613568519,3.7645969993679084e-05
2025-06-10,-8.802028991638633e-07,9.670519732959158e-05,4.057372838441581e-05,4.656290186164677e-05,0.00023002371445155772,5.6991802423484094e-05
2025-06-11,-0.0005493845596637503,5.7787535427321635e-05,-0.00018473743205526827,-8.804707385767015e-05,0.00035086574345405625,6.419313154032788e-05
2025-06-12,-0.0022204394909877247,0.00010858104117865193,-0.0007161694491282477,0.0004929127883320108,0.00010643524207482692,0.0002541462660058559
2025-06-13,-0.001518758687342577,-0.0008491090905284014,0.0014758275229841574,-0.0004694794789574236,-0.0006365682099271291,4.955385458187253e-05
2025-06-16,-0.0008160928848610521,-2.867821983238363e-06,-0.00018374007953505966,0.0007450563090968652,7.310829822187817e-05,6.229420910189523e-05
2025-06-17,-0.0003876566796097171,0.00010350318045405684,0.00012937849290678308,-0.000239999642534733,0.00012435090412884418,0.00010739484150432389
2025-06-18,-4.974842358925322e-05,0.00025767789078619594,-0.00018423047738520124,-4.472269763969516e-05,0.0002675413788775351,0.0002764248275510224
2025-06-23,-0.0026883689050664085,0.00014347702211309473,-0.0007183304328058711,0.0005555533567453908,7.332116248414506e-05,-0.00017304116971354205
2025-06-24,0.0014812238103813107,8.534935236345383e-05,-0.00016765237298228643,0.000414185866018678,6.712603863020294e-05,-4.879043088359385e-05
2025-06-25,-0.0007979489623753777,0.00042254683774788174,-0.0002004023813327473,9.07663839781479e-05,0.0002840239151310816,-2.621263745031752e-05
2025-06-26,0.0014952217209031574,0.00018681203319115608,-0.00015274418062877497,0.000685102689488077,0.0002151090064467045,0.000157899401736718
2025-06-27,-0.00033834340321745206,0.00029582115638252714,-9.741149827401513e-05,8.804309490604729e-05,0.00014139898700691122,0.0001415442048193955
2025-06-30,-0.0006812703809374195,0.0001820452687885472,-0.00047114117963021506,6.622290824336606e-05,0.00028424273676232577,-0.00011608945177365682
2025-07-01,0.00020199310349123143,0.000601700140698678,-0.0009594604793387543,-8.697631667090186e-05,0.00044864644687533104,-0.0003080987568230236
2025-07-02,0.0015428063453004767,0.00023814799067224223,-0.0007402648146108635,2.5908618097460123e-06,0.00034507205395658256,-0.0002474514700971208
2025-07-03,-0.0008884704151335142,0.00018715625741996472,-0.0004682302376710443,0.0004764766360267511,0.00035798965879968653,-0.0002316214143679222
2025-07-08,-0.0005405829575710142,0.00028715318636669075,-0.00020922713507215497,-5.263545792235699e-05,0.0002681510683399399,0.00012741208612772158
2025-07-09,-0.00077482364721676,0.0002716368001262382,0.00011724127554923287,0.00041188442355768215,0.0002428391127415969,7.724625012245802e-05
2025-07-10,-3.5859604149940975e-05,0.00015332777649894176,-0.00022153675672353975,-0.00012075629428868521,0.0002857437569758845,0.0004024256749738812
2025-07-11,-0.0008020013402679985,0.00029171107507073646,-5.4131821591392874e-05,-0.00014475398846192588,0.0001977570455862072,0.00011979210843972426
2025-07-14,-0.0004778387153766465,0.0002881247039679216,-0.00012872788220443716,-0.00015685969317905915,0.00043332519233011123,0.0003599114820559224
2025-07-15,0.00012525334044706404,0.000525013435970615,-6.181713412429946e-05,-0.00015244670741280272,0.00018522909603103862,0.00020044034050385436
2025-07-16,-0.00012915975288542317,0.00020165846568560373,-0.00024794307211493233,8.513392628106814e-05,0.000213801002082694,0.000412558789336455
2025-07-17,-6.104763498967373e-05,0.000225547989172924,-0.00013824723589959953,-0.00023856274451550816,4.1731318698577766e-05,0.0006549915001383933
2025-07-18,-0.0004947948926844495,0.0006213495926772969,7.206336863472281e-05,-0.0011896938192443465,0.00022111112753273084,0.0005184643138345339
2025-07-21,-0.0005076730641686532,0.0003849236682101945,7.611704561258548e-05,0.00012975238687649534,-1.382394754752638e-05,0.0005839007805774226
2025-07-22,-0.0024992706434891197,0.00021495253019486414,0.00012213650810027448,-4.422220206354594e-06,1.1043514129487363e-05,0.0005221377365661195
2025-07-23,0.0011899076701587035,1.0429312856972247e-05,-0.00013256924485618052,0.0002212772722171274,-0.00017760698530827772,0.0006253273611162705
2025-07-24,0.0016519483580750343,0.0002890976279616653,-0.00044974403603853465,0.0001001295562820198,-0.00015009750648235827,0.0006366806799336878
2025-07-25,0.0001703174661327227,-0.0014237614896403063,-0.0015401389855424076,0.00045516397062412016,-0.00017344136834963,0.00027950336902593883
2025-07-28,-0.0005220368576221104,0.00031683527593269673,-0.0009290355198219117,6.962098928973501e-05,-0.00012865152701221783,-2.5240007494697146e-05
2025-07-29,0.001956401894619329,0.0005149391748723318,-0.00013835704818708692,0.00010561047611401716,0.000468264523810919,0.0005975032847296451
2025-07-30,-0.00039160502708251,0.0003142209742451774,-0.0002271338213607518,8.143059329629222e-05,0.00033709603818979096,0.0002489526921369652
2025-07-31,2.690898732927161e-05,0.00022680260999543284,-8.142505765015043e-05,-4.993624026254276e-06,0.00018503104996910353,-0.00029512582350192077
2025-08-01,-0.0004457943629838243,0.0007316956525489395,0.0015737675190647695,-0.0002615020804185504,-0.00039599176222443455,-0.0008041724262768542
2025-08-04,-2.3336617526589517e-05,2.8971348137938712e-05,0.0004929364514890073,0.0008173418501122876,9.051330730220298e-05,0.0005245356670086616
2025-08-05,0.0014307813818449002,0.00035519462978164424,0.00013030916554187941,-0.001203344687189791,-0.0005405858913696857,0.00012116252269907607
2025-08-06,0.00032422210321164777,8.951596438809408e-05,8.635630514424147e-05,0.00035056603466828703,-0.0006226590287481085,0.0004489850910180901
2025-08-07,0.002041287971422875,0.0003349748180829316,-0.00026821731993122464,0.00015761714805613433,0.00014543685152879152,0.0002119776282874089
2025-08-08,-0.00012371949931874732,3.26890735571405e-05,-1.3952667522517387e-05,0.0008615368759951464,-6.989291760452252e-05,4.821143683183099e-05
2025-08-11,0.00032093236270224563,0.0002008953255308347,-0.0007533261911273002,1.1489906119559893e-05,0.0002539632435204688,0.0003759335205132332
2025-08-12,0.0004512618769877171,9.404928247242026e-05,-0.000281482984397986,0.0008329938426918436,-5.6044080097823143e-05,5.063042137896633e-05
2025-08-13,-0.00013094529696044914,0.0005170038563052336,-0.0003571585822480137,0.0004724778195106964,-6.52178571921608e-05,9.105396481140411e-07
2025-08-14,-2.9567107872757188e-05,0.0003272380709791693,-0.0013451542646677776,0.0001354656410604272,-1.267540509876668e-05,-5.055910651851004e-05
2025-08-15,0.0003789318425237002,0.0003935025564851351,-0.00040029575899885086,0.00017116190538826875,9.73343392721623e-05,-1.1824583553393186e-05
2025-08-18,9.556952001201363e-05,2.4098701177142376e-06,-0.0006921310718281255,0.00019344567226309945,0.00016449701791371345,0.00015830734276716058
2025-08-19,-0.00011147474800447097,0.00041509611229550953,-8.956638139481725e-05,-0.00010058091060529313,0.0002063979105491169,-0.00020353136966844536
2025-08-20,-0.0005625982465565981,0.00025080862449324947,-0.001214202598010813,-3.72481812575256e-05,0.000367515115005772,0.0005924873667316808
2025-08-21,0.0009220597061204872,0.0006471461086249381,0.00035620883212784623,-0.0010768749455408305,0.00019554072267191384,-0.0008256159466103368
2025-08-22,0.0010035761841421787,-5.5803525976336616e-05,-0.0006730602781353688,0.0008159720868225049,-0.0005943558576752339,0.0003499542873127875
2025-08-25,-0.0009318294782057342,0.0006774280522155958,-1.2282448547622476e-05,-0.00011130444719314074,9.305883585554898e-05,0.0005593121524422365
2025-08-26,-0.0007196339726195181,0.00014690001679246742,-0.0013907063103789725,0.0003197990358550104,5.880378355893078e-05,0.00042000780546843806
2025-08-27,0.0013323022137969288,0.00012994024528390708,-2.1485835768519453e-05,-7.357003183166927e-05,0.00017833663938546522,0.00032830771507620394
2025-08-28,0.001279710113107888,0.0001893328447928962,-0.00023512053489840285,-0.00011538805906154953,3.823223675547391e-05,0.0003231219014924921
2025-08-29,-0.0005235961814520796,0.0003934965272367287,5.340200136373802e-05,-0.0001723755752760969,0.0004192993369059082,0.00015795976083299987
2025-09-03,7.728805365956575e-05,2.5153455438988085e-05,-0.0008459474629779259,0.00018559607745284386,0.0001691269083948736,0.0006342200539309038
2025-09-04,-1.7682043092643902e-05,-0.0020279871099143417,-0.00020332499167339705,0.00034619208869637966,0.00012569394278371442,0.0005737155998150401
2025-09-05,0.0015949792418402191,0.0008166859079551269,-5.050884045405683e-05,0.0001942193932333308,0.0003962036102915119,0.0006107154151635181
2025-09-08,-4.528346234831455e-06,0.0007473326074238567,-0.0004721938390049036,0.00030564701493023655,0.0002612144298170079,0.0006137677942769866
2025-09-09,-0.00010252985413112544,0.00016957537177046358,-0.00033710818046021375,0.00046040354461884657,0.00029008319861630885,0.0004580951292331829
2025-09-10,-0.0007814273744159764,9.675642799939628e-05,-0.0006637644736449486,0.00017792608477886423,0.00015334558533113557,0.00042847679197639967
2025-09-11,0.0007223324949953572,0.0001165206689845801,-0.0006384135901471798,0.0005390149218882642,0.0002228246163789802,0.0005489400216331665
2025-09-12,-1.505011508481854e-06,0.0005131840377787609,-0.00018775228975647027,-8.02941766103164e-05,0.00015033586830015948,0.0004097262649595219
2025-09-15,-7.868464095811184e-06,0.0002109092167509465,-0.0003388888543449191,0.00024884162056919485,0.00011889009238801478,0.0004331915702788389
2025-09-16,-0.0001995899453292014,0.0003923659795313222,-0.00022794477164340312,-0.00017679504891747577,-0.00024242875731720717,0.00045502331166809377
2025-09-17,-0.0005492327967722689,0.0005255363812509788,0.00011379184974515839,4.5697841189635566e-05,0.0002535525990933212,0.000290649835999037
2025-09-18,-0.0006997571348748764,3.1358727608463166e-05,-0.0001404831923493852,0.0001710230108149167,-0.00018268747930872447,0.0002589962725036011
2025-09-19,-0.0007911121669553903,9.264455135319041e-05,-0.0007268156080601183,9.638176371629108e-10,-0.0006119095297895832,0.0003772496247773651
2025-09-22,0.0012019775743306739,0.00021707158097135804,-0.00013955333703857264,-0.00013890799336913073,-0.00013574265693410144,0.0003035581430391607
2025-09-23,0.00031143903993059914,0.0006009538144950577,7.308300668817033e-05,-2.179390266703269e-05,-0.00022796961290122122,0.00012611790005042763
2025-09-24,-0.000581981207008795,0.0003698566059807554,-0.00023366035158127384,0.00015478032292551047,-0.0002013117749787776,-2.8576677669365988e-05
2025-09-25,-0.00016637606738394576,1.297388763177757e-05,-6.501526890946818e-05,-0.0003045439279129338,-0.0002488212161592632,-0.00037945237148982416
2025-09-26,5.882595948325091e-05,0.0002912705195793334,-0.0008032636801079254,0.00029405698001540596,-0.00022242267175685563,0.0006610410277590385
2025-09-29,-3.7579961844366924e-05,0.0002712279201339242,-0.0005729659042170887,-0.00027713801771810917,-2.9428795997573607e-05,0.00040584229954834686
2025-09-30,-0.001110685784135084,0.000255076150292443,-0.00033197911183393484,0.00012530373203096504,-0.0002464541057766324,0.0007128886748551751
2025-10-01,-0.0011737580238381233,0.00029650002681512905,-0.001355520204659566,4.4757359645363375e-05,-0.00022010300499701176,0.000818204945700717
2025-10-02,3.925414250496977e-05,0.0005823522895248863,-0.0007084883561505375,0.00016838782513731753,-2.6699721071839163e-05,0.0004118312575733378
2025-10-03,-0.0006694396791326614,0.000836479835489917,-7.065107640539552e-05,-0.00010049159429582662,7.999245616629632e-05,0.0005834200759576425
2025-10-06,-9.062112805333187e-05,0.00012052568843267498,-0.00030016259193996696,0.00010952288674304665,0.00020161018907293883,0.0003577428143083241
2025-10-07,0.0001820860965214187,0.0002465161237922705,-0.0005552471459761633,-8.896334715816588e-05,0.0002120116318015762,0.000177850169446265
2025-10-08,0.0021663935146284917,0.0006792832606459491,-0.0013420320032630937,0.0005224858160053227,0.0002601551427866803,0.000686958448573341
2025-10-09,0.0003179009953601001,0.0005812154899571375,-0.00022756246693928306,-0.00011348364690233144,0.00033955354802936487,0.00028213521100892445
2025-10-10,0.0008326610707254489,0.00097362215271613,0.004117873026544891,-0.00165118361793756,-0.00036178046201371794,-0.0010505189500944888
2025-10-15,0.0020957681244051698,0.0006339049392378434,0.00017671596592932815,-4.9935042292168935e-05,-0.00033560843329317764,0.0004480973918238284
2025-10-16,0.0021553566134155815,0.0007232230558667391,0.0003280672088940291,-0.0019426852443429332,0.00015265301910472376,0.0005304153831972915
2025-10-17,-7.134732422811188e-05,-0.0007698253965126087,-0.0011905198036525947,0.0007412483754258045,-6.0723751483044013e-05,2.7143659415167846e-05
2025-10-20,0.00024797264200129767,3.203256342644199e-05,0.00028879794072564737,0.0008564505384894351,-0.0004868176708318248,0.0001307544432208338
2025-10-21,0.00013111045022847116,-0.000890722371821208,-0.0007042441906916749,2.5599676033842635e-05,0.000250802580687246,-8.113242137602348e-05
2025-10-22,0.002577294863445243,-0.000352904127411517,-0.00046752716830756827,-0.00028049062376580826,0.0002639540285634676,0.0006453614245291062
2025-10-23,0.0004845730149271399,6.788041465137128e-05,-0.0011924156360403105,0.00043979707003379546,-3.1393181117132254e-05,0.0006040895584884428
2025-10-24,0.000260947656218613,-0.00013999210376143618,-0.00024949246028281206,0.0007534685554690337,0.00013001385120271864,0.0003226297063786091
